R version 4.2.2 (2022-10-31)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 15.6.1

Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] DOSE_3.24.2                 enrichplot_1.18.4           clusterProfiler_4.6.2       fgsea_1.24.0                msigdbr_7.5.1              
 [6] org.Hs.eg.db_3.16.0         AnnotationDbi_1.60.2        ggplot2_4.0.2               DESeq2_1.38.3               SummarizedExperiment_1.28.0
[11] Biobase_2.58.0              MatrixGenerics_1.10.0       matrixStats_1.5.0           GenomicRanges_1.50.2        GenomeInfoDb_1.34.9        
[16] IRanges_2.32.0              S4Vectors_0.36.2            BiocGenerics_0.44.0        

loaded via a namespace (and not attached):
  [1] colorspace_2.1-2       ggtree_3.6.2           gson_0.1.0             qvalue_2.30.0          XVector_0.38.0         fs_2.0.1              
  [7] aplot_0.2.3            dichromat_2.0-0.1      rstudioapi_0.18.0      farver_2.1.2           graphlayouts_1.2.1     ggrepel_0.9.6         
 [13] bit64_4.6.0-1          scatterpie_0.2.4       fansi_1.0.7            codetools_0.2-20       splines_4.2.2          cachem_1.1.0          
 [19] GOSemSim_2.24.0        geneplotter_1.76.0     polyclip_1.10-7        jsonlite_2.0.0         annotate_1.76.0        GO.db_3.16.0          
 [25] png_0.1-9              ggforce_0.4.2          compiler_4.2.2         httr_1.4.8             lazyeval_0.2.3         Matrix_1.6-1          
 [31] fastmap_1.2.0          cli_3.6.6              tweenr_2.0.3           tools_4.2.2            igraph_2.1.1           otel_0.2.0            
 [37] gtable_0.3.6           glue_1.8.0             GenomeInfoDbData_1.2.9 reshape2_1.4.4         dplyr_1.1.4            rappdirs_0.3.4        
 [43] fastmatch_1.1-8        Rcpp_1.1.1             vctrs_0.7.3            Biostrings_2.66.0      nlme_3.1-169           babelgene_22.9        
 [49] ape_5.8-1              ggraph_2.2.1           stringr_1.5.1          lifecycle_1.0.5        XML_3.99-0.16.1        zlibbioc_1.44.0       
 [55] MASS_7.3-60            scales_1.4.0           tidygraph_1.3.1        parallel_4.2.2         RColorBrewer_1.1-3     memoise_2.0.1         
 [61] gridExtra_2.3          downloader_0.4.1       ggfun_0.1.7            HDO.db_0.99.1          yulab.utils_0.2.4      stringi_1.8.7         
 [67] RSQLite_2.3.8          tidytree_0.4.6         BiocParallel_1.32.6    rlang_1.2.0            pkgconfig_2.0.3        bitops_1.0-9          
 [73] lattice_0.22-9         purrr_1.0.2            labeling_0.4.3         treeio_1.22.0          patchwork_1.3.0        shadowtext_0.1.4      
 [79] cowplot_1.1.3          bit_4.6.0              tidyselect_1.2.1       plyr_1.8.9             magrittr_2.0.5         R6_2.6.1              
 [85] generics_0.1.4         DelayedArray_0.24.0    DBI_1.3.0              pillar_1.9.0           withr_3.0.2            KEGGREST_1.38.0       
 [91] RCurl_1.98-1.14        tibble_3.2.1           crayon_1.5.3           utf8_1.2.6             viridis_0.6.5          locfit_1.5-9.12       
 [97] grid_4.2.2             data.table_1.18.2.1    blob_1.3.0             S7_0.2.1               digest_0.6.39          xtable_1.8-8          
[103] tidyr_1.3.1            gridGraphics_0.5-1     viridisLite_0.4.3      ggplotify_0.1.2       
